Translation files in merged.zip:
  CropWise_Final/frontend/src/i18n/translations/as.json: 186 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/bho.json: 186 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/bn.json: 341 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/en.json: 1322 keys [ENGLISH]
  CropWise_Final/frontend/src/i18n/translations/gu.json: 341 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/hi.json: 660 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/kn.json: 341 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/mai.json: 186 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/ml.json: 186 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/mr.json: 566 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/or.json: 186 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/pa.json: 186 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/ta.json: 341 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/te.json: 341 keys [TRANSLATED]
  CropWise_Final/frontend/src/i18n/translations/ur.json: 186 keys [TRANSLATED]
  frontend/src/i18n/translations/as.json: 186 keys [TRANSLATED]
  frontend/src/i18n/translations/bho.json: 186 keys [TRANSLATED]
  frontend/src/i18n/translations/bn.json: 1445 keys [TRANSLATED]
  frontend/src/i18n/translations/en.json: 1439 keys [ENGLISH]
  frontend/src/i18n/translations/gu.json: 341 keys [TRANSLATED]
  frontend/src/i18n/translations/hi.json: 1450 keys [TRANSLATED]
  frontend/src/i18n/translations/kn.json: 341 keys [TRANSLATED]
  frontend/src/i18n/translations/mai.json: 186 keys [TRANSLATED]
  frontend/src/i18n/translations/ml.json: 209 keys [TRANSLATED]
  frontend/src/i18n/translations/mr.json: 1454 keys [TRANSLATED]
  frontend/src/i18n/translations/or.json: 186 keys [TRANSLATED]
  frontend/src/i18n/translations/pa.json: 186 keys [TRANSLATED]
  frontend/src/i18n/translations/ta.json: 549 keys [TRANSLATED]
  frontend/src/i18n/translations/te.json: 341 keys [TRANSLATED]
  frontend/src/i18n/translations/ur.json: 186 keys [TRANSLATED]
